created,modified,name,description,price,status,owner_id,customer_id,id
2025-02-03 10:55:04.862857,2025-02-03 11:00:30.963331,,,,Added,4,,6my6AApTzS
2025-02-03 11:42:57.170135,2025-02-03 11:57:02.430904,Packaging,Packaging fee,2000,Added,4,,nNK0ZxToLX
2025-02-06 08:47:40.723557,2025-02-13 07:57:53.308291,Clearance,10% of the invoice value (R19430) for local COC and border facilitation,1943,Added,,,YMNILPuDX3
2025-02-06 08:47:40.750464,2025-02-13 07:57:53.320910,Collection fee,Collection fee from supplier,450,Added,,,pZjxaPhVsg
2025-02-06 15:07:20.654942,2025-02-11 06:54:47.456213,Clearence and Documentation,10% of the invoice value for local COC and border facilitation for  local COC and border facilitationion,14000,Added,,,uZR37Lw3ff
2025-02-06 15:07:20.692752,2025-02-11 06:54:47.413370,Insuarance,This quote has a GIT cover of upto R500000,0,Added,,,craQE7zD9P
2025-02-06 15:07:20.727603,2025-02-11 06:54:47.434151,Packaging,"Quote amount is exclusive of packaging, if there is need for extra packaging the client will be advised",0,Added,,,pPe3erERbn
2025-02-06 15:07:20.745526,2025-02-11 06:54:47.356697,collection,Collection fee from supplier,1200,Added,,,TuuhsfGPeG
2025-02-08 10:29:41.928826,2025-02-08 10:36:41.049665,Insuarance,Quote amount covers GIT (Goods in transit) up to the value of R500000,0,Added,,,OYQ2ILZNWY
2025-02-08 10:29:41.951798,2025-02-08 10:36:41.045118,Clearence,"Quote amount is exclusive of duties and taxes ,Customer to cater for duties and taxes for the goods at the port of entry into South Africa",0,Added,,,7yCig8YZ3a
2025-02-08 10:29:41.962951,2025-02-08 10:36:41.053989,Packaging,"Quote amount is exclusive of packaging, if there is need for extra packaging the client will be advised",0,Added,,,PzEIXl5EVz
2025-02-08 11:02:16.348181,2025-02-08 11:02:18.073293,Clearance,"Quote is exclusive of duties and taxes , Client to cater for own duties and taxes at the port  of Entry",0,Added,,,tK9qLtYEOF
2025-02-08 11:02:16.371939,2025-02-08 11:02:18.060129,Packaging,"Quote is exclusive of packaging, If there is need for extra packaging , client to be advised",0,Added,,,FBMX4HO8T6
2025-02-08 11:02:16.397102,2025-02-08 11:02:18.052539,Insuarance,Quote amount covers GIT of up to R500000,0,Added,,,EiOFDFHODi
2025-02-08 11:02:16.454208,2025-02-08 11:02:18.068515,Clearing,Quote amount covers clearance for transit borders,0,Added,,,azz3CLWcqt
2025-02-10 07:26:13.745621,2025-02-10 07:38:11.214375,Clearing,"Quote is exclusive of duties and taxes , Client to cater for own duties and taxes at the port of Entry",0,Added,,,LO5hG8Sn5P
2025-02-10 07:26:13.771388,2025-02-10 07:38:11.221226,Clearing,Quote amount covers clearance for transit borders,0,Added,,,Sfoo9uWdE1
2025-02-10 07:26:13.787563,2025-02-10 07:38:11.230047,Packaging,"Quote is exclusive of packaging, If there is need for extra packaging , client to be advised  Insuarance Quote amount covers GIT of up to R500000  Su",0,Added,,,XsE1J1XVqs
2025-02-10 11:50:09.590006,2025-02-14 11:50:09.285520,Clearence,16% of the invoice value (R3825) for local COC and border facilitation,612,Added,4,,rnAIMLIbJ8
2025-02-10 11:52:18.449558,2025-02-14 11:50:09.268289,Clearance,16% of the invoice value (R21989) for local COC and border facilitation,3518,Added,4,,2M59IhFSJX
2025-02-10 12:15:24.488383,2025-02-12 09:01:34.797297,,,0,Added,,,6zFWYKsJ8W
2025-02-10 12:15:24.505517,2025-02-12 09:01:34.818157,Clearence,10% of the invoice value(R89876 at the rate of R1-Kes7.5) for local COC and border facilitation,67407,Added,,,kvoUSHmG5t
2025-02-10 12:15:24.525920,2025-02-12 09:01:34.810019,Clearence,10% of the invoice value(R19782 at the rate of R1-Kes7.5) for local COC and border facilitation,14837,Added,,,M5BevxpJX3
2025-02-10 12:15:24.555474,2025-02-12 09:01:34.831428,Clearence,10% of the invoice value(R12970 at the rate of R1-Kes7.5) for local COC and border facilitation,9728,Added,,,lkM1RXnaab
2025-02-10 12:37:27.878311,2025-02-10 12:38:19.535009,Clearence and documentation,10% of the invoice value (R26230 at the rate of R1-kes 7.5) for local COC and border facilitation,19673,Added,,,66cTJtfUqp
2025-02-10 13:00:18.767502,2025-02-12 14:23:11.483788,Clearence and documentation,10% of the invoice value (R21853.79) for local COC and border facilitation,2185,Added,,,2kDbBakT1q
2025-02-10 13:00:18.785312,2025-02-12 14:23:11.492467,Clearence and documentation,10% of the invoice value (R44697) for local COC and border facilitation,4469,Added,,,En1ybwTEzJ
2025-02-10 13:05:56.784974,2025-02-12 14:21:14.079922,Clearence and documentation,10% of the invoice value (R37600) for local COC and border facilitation,3760,Added,,,wHwDhTMeOT
2025-02-10 13:58:30.568308,2025-02-14 11:06:32.080807,Clearence and documentation,10% of the invoice value (R25712 at the rate of R1-kes 7.5) for local COC and border facilitation,19283,Added,,,bRSzvrSVpu
2025-02-10 13:58:30.645567,2025-02-14 11:06:32.087858,Clearence and documentation,10% of the invoice value (R2400 at the rate of R1-kes 7.5) for local COC and border facilitation,1800,Added,,,hWf1GhCzQ8
2025-02-11 07:26:25.394788,2025-02-11 07:30:08.019416,Collection fee,Collection fee from supplier,500,Added,,,1qZr9nwBJp
2025-02-11 07:29:59.287494,2025-02-11 07:30:08.027550,Clearance,10% of the invoice value(R16936.80) for local COC and border facilitataion,1693,Added,4,,EEsCt7SVaH
2025-02-11 07:36:30.009877,2025-02-11 07:36:33.636755,Clearance,10% of the invoice value (R76000) for local COC and border facilitation,7600,Added,,,kF8FD6yBp2
2025-02-11 07:36:30.062904,2025-02-11 07:36:33.630211,Packaging fee,Packaging fee,1200,Added,,,UdUB16hlFj
2025-02-11 07:36:30.101087,2025-02-11 07:36:33.644137,Collection fee,Collection fee from supplier,550,Added,,,l1krWwwfzu
2025-02-11 07:47:54.058570,2025-02-11 07:47:58.935912,Clearance,10% of the invoice value for local COC and border facilitation,925,Added,,,QqBAlLAHdq
2025-02-11 07:47:54.110992,2025-02-11 07:47:58.952480,Clearance,10% of the invoice value  for local COC and border facilitation,739,Added,,,ysofyEOW9Z
2025-02-11 07:47:54.123482,2025-02-11 07:47:58.941496,Clearance,10% of the invoice value for local COC and border facilitation,866,Added,,,ie4PBGs7W0
2025-02-11 07:47:54.137190,2025-02-11 07:47:58.945852,Collection fee,Collection fee from supplier,1200,Added,,,uKMgFY15Hk
2025-02-11 08:03:56.468539,2025-02-11 08:59:02.187391,Clearance,10% of the invoice value (R10247.70) for local COC and border facilitation,1024,Added,,,KHiekXmdyS
2025-02-11 08:57:35.497774,2025-02-11 08:59:02.179742,Clearance,10% of the invoice value  for local COC and border facilitation,1408,Added,4,,2XWkDVynC3
2025-02-11 09:12:20.464692,2025-02-11 12:15:00.642323,Clearance,10% of the invoice value  for local COC and border facilitation,1318,Added,,,2seAwHu8VH
2025-02-11 09:12:20.484578,2025-02-11 12:15:00.652581,Clearance,10% of the invoice value  for local COC and border facilitation,5793,Added,,,WJABn1ONBD
2025-02-11 09:12:20.507046,2025-02-11 12:15:00.659391,Clearance,10% of the invoice value  for local COC and border facilitation,19145,Added,,,d7HdfZKBfN
2025-02-11 09:20:25.517007,2025-02-11 14:12:59.684010,Clearance,10% of the invoice value (R70967) for local COC and border facilitation,7096,Added,,,hsVEYShFVr
2025-02-11 09:20:25.747901,2025-02-11 14:12:59.675543,Collection fee,Collection fee from supplier,450,Added,,,NG2PLUQWlC
2025-02-11 13:10:50.202708,2025-02-11 13:10:56.564742,clearance,10% of the invoice value for local COC ad borde facilitation,5842,Added,4,,c9YE47pP6N
2025-02-11 13:18:40.270870,2025-02-12 13:50:50.030086,Clearance,10% of the invoice value(R24850 at the rate of R1-Kes 7.5)  for local COC and border facilitation,18638,Added,,,h2FGwDNBKp
2025-02-11 13:45:25.853109,2025-02-12 07:42:49.499410,Clearance,10% of the invoice value  for local COC and border facilitation,4250,Added,,,CAODQ3b0iX
2025-02-11 13:45:25.910208,2025-02-12 07:42:49.507234,Clearance,10% of the invoice value  for local COC and border facilitation,1585,Added,,,ZJj4Q29A29
2025-02-11 14:09:14.748612,2025-02-12 07:42:49.494646,clearance,10% of the invoice value for local COC and border facilitation,1477,Added,4,,8wSOhP3mYL
2025-02-11 14:18:32.090665,2025-02-11 14:18:35.116864,Collection fee,Collection fee from supplier,450,Added,,,LrXoEsqTSU
2025-02-11 14:18:32.152636,2025-02-11 14:18:35.125787,Clearance,10% of the invoice value  for local COC and border facilitation,1873,Added,,,ShDA6QtMYD
2025-02-11 14:32:08.127884,2025-02-11 14:32:36.876665,Packaging,Packaging fee,600,Added,,,gTz5nYlvgS
2025-02-12 07:11:48.682702,2025-02-13 10:32:37.285038,Clearence and documentation,"This quote is exclusive of duties, taxes and clearance. Client to cater for own clearance at the port of entry",0,Added,,,DEcl80CfxQ
2025-02-12 07:11:48.729252,2025-02-13 10:32:37.294971,Insurance,This quote covers GIT of up to R500 000,0,Added,,,RwT6zZaP0o
2025-02-12 07:11:48.741449,2025-02-13 10:32:37.308972,Packaging fee,"Quote amount is exclusive of packaging if there is need for extra packaging , Client will be advised",0,Added,,,STNNCukABk
2025-02-12 07:11:48.756880,2025-02-13 10:32:37.275218,Clearence,this quote is inclusive of clearance in transport borders,0,Added,,,43PVNnBAIB
2025-02-12 09:01:42.814231,2025-02-12 09:01:42.814328,Collection,Collection fee,200,New,4,,dAZcV6zcPi
2025-02-12 09:07:18.451029,2025-02-12 09:07:49.038701,collection fee,collection fee,200,Added,4,,PXH5uEBi55
2025-02-12 09:13:10.888494,2025-02-12 09:16:54.180331,Collectoin fee,Colleection fee for two trips,9000,Added,4,,8RJ6HYF1GZ
2025-02-12 09:14:49.624941,2025-02-12 09:16:54.198841,Clearance,10% of the invoice value (USD1400 at the rate of USD1-kes 130) for local COC and border facilitation,18200,Added,4,,sZtIPxJcA5
2025-02-12 09:29:41.063243,2025-02-12 09:29:42.489910,Clearance,10% of the invoice value (USD5416 at the rate of R1-kes 130) for local COC and border facilitation,70408,Added,,,CZNroPvaLZ
2025-02-12 09:29:41.081842,2025-02-12 09:29:42.499421,Clearance,10% of the invoice value (R27840 at the rate of R1-kes 7.5) for local COC and border facilitation,20880,Added,,,UdTdvsKBZB
2025-02-12 09:29:41.099445,2025-02-12 09:29:42.510291,Collection fee,Collection fee from supplier,8000,Added,,,Ytrb2Phnu4
2025-02-12 09:31:26.407117,2025-02-12 09:32:26.916310,Collection fee,Collection fee from supplier,6500,Added,4,,HDsn6qDIx9
2025-02-12 09:41:00.596528,2025-02-12 09:41:24.433027,Clearance,10% of the invoice value (R18775 at the rate of R1-kes 7.5) for local COC and border facilitation,14077,Added,,,eJRr8n6TgU
2025-02-12 09:43:06.723566,2025-02-12 09:45:24.685541,Clearance,10% of the invoice value (R19745 at the rate of R1-KES 7.5) for local COC and border facilitation,14805,Added,4,,QBRBvqZ83j
2025-02-12 10:00:54.892569,2025-02-12 10:03:49.721324,Clearance,10% of the invoice value (R2964 at the rate of R1-kes 7.5) for local COC and border facilitation,2220,New,4,,OoTqwArFV7
2025-02-12 10:03:51.574222,2025-02-12 10:05:55.408296,Clearance,10% of the invoice value (R5465 at the rate of R1-kes 7.5) for local COC and border facilitation,4095,New,4,,QIDt5J9Byb
2025-02-12 10:25:36.816221,2025-02-14 10:18:46.775029,Clearance,10% of the invoice value (R5465 at the rate of R1-kes 7.5) for local COC and border facilitation,4095,Added,4,,mCs3g8GsNT
2025-02-12 10:26:33.152145,2025-02-14 10:18:46.768124,Clearance,10% of the invoice value (R2964 at the rate of R1-kes 7.5) for local COC and border facilitation,2220,Added,4,,MYmxSp0Crf
2025-02-12 10:49:54.173971,2025-02-14 11:50:31.117817,Clearence,10% of the invoice value (R269623)for local COC and border facilitation,26962,Added,4,,Gv7Ir1sc8h
2025-02-12 13:14:53.074428,2025-02-12 13:14:56.104672,Clearance,10% of the invoice value (RUSD1269at the rate of USD1-Kes130) for local COC and border facilitation,16380,Added,,,1RkEEyLr8k
2025-02-12 13:43:43.467088,2025-02-12 13:43:45.708960,Collection fee,Collection fee from supplier,5500,Added,,,2pHO9nCb2F
2025-02-12 13:43:43.483723,2025-02-12 13:43:45.715436,Clearance,10% of the invoice valueEUR(440) for local COC and border facilitation,5720,Added,,,dVuqUxOZaX
2025-02-13 07:03:37.797707,2025-02-13 07:03:54.516050,,,,Added,22,,hF8hvlbU8V
2025-02-13 07:10:27.772400,2025-02-14 11:56:35.816555,Clearance,10% of the invoice value (R320000for local COC and border facilitation,32000,Added,,,jq2DKOB6l6
2025-02-13 09:03:06.244339,2025-02-13 09:03:12.099450,Clearence and documentation,10% of the invoice value (USD1064 at the rate of USD1-kes 130) for local COC and border facilitation,13832,Added,,,uvEUnP5nsI
2025-02-13 09:11:53.347517,2025-02-13 09:13:11.484633,Clearence and documentation,10% of the invoice value (R13160 at the rate of R1-kes7.5) for local COC and border facilitation,9870,Added,,,J7n8As5lib
2025-02-13 10:01:31.182784,2025-02-13 10:07:03.780946,Clearance,10% of the invoice value  (R14350 at the rate of R1-KES 7.5) for local COC and border facilitation,10763,Added,4,,c5SZ8OZRMA
2025-02-13 10:35:12.143402,2025-02-13 10:35:15.108090,Clearence and documentation,KRA duties and taxes,965000,Added,,,ugXi5PQpeM
2025-02-13 10:43:26.637554,2025-02-13 10:43:29.346688,Clearence and documentation,10% of the invoice value (R14309 for local COC and border facilitation,1430,Added,,,zR46pWs8Y9
2025-02-13 10:43:26.654533,2025-02-13 10:43:29.340232,Collection fee,Collection fee from supplier,500,Added,,,GlVddUUaUl
2025-02-13 11:13:43.958639,2025-02-13 11:13:51.003968,Clearence and documentation,10% of the invoice value (R153212) for local COC and border facilitation,15321,Added,,,MkvpYrYsz8
2025-02-13 11:13:43.980936,2025-02-13 11:13:51.020807,Insurance,Quote amount covers GIT of up to R500000,0,Added,,,mcZsr1NqFD
2025-02-13 11:13:44.017461,2025-02-13 11:13:51.013223,Packaging fee,"Quote amount is exclusive of packaging if there is need for extra packaging , Client will be advised",0,Added,,,ZaHkWCH1Uh
2025-02-13 14:01:28.931085,2025-02-13 14:02:40.233046,Clearance,10% of the invoice value for local COC and border facilitation,16102,Added,4,,PbPh1LJtaY
2025-02-14 10:52:39.876901,2025-02-14 10:52:43.234314,Clearance,10% of the invoice value (R84840 at the rate of R1-kes 7.5) for local COC and border facilitation,63630,Added,,,6LkoVJ3M1Q
2025-02-14 11:16:26.889799,2025-02-14 11:21:05.368114,Clearance,10% of the invoice value (R181108 at the rate of R1 -7.5 KES) for local COC and border facilitation.,135830,Added,4,,HsTlTQHISk
2025-02-14 13:13:55.323328,2025-02-14 13:13:58.899945,Collection fee,Collection fee from supplier,1200,Added,,,TamytgCl4Z
2025-02-14 13:13:55.343799,2025-02-14 13:13:58.888334,Clearance,"Quote amount is exclusive of duties and taxes, Client to cater for own duties and taxies at the port of entry",0,Added,,,3i2gmPc6XK
2025-02-14 13:13:55.362668,2025-02-14 13:13:58.894045,Insurance,Quote amount covers GIT of up to R500000,0,Added,,,QKoqFMZlUC
2025-02-14 13:24:10.105028,2025-02-14 13:24:13.619234,Clearance,10% of the invoice value (R328000) for local COC and border facilitation,32800,Added,,,98rEERirwt
2025-02-14 13:24:10.120861,2025-02-14 13:24:13.625494,Insurance,Quote amount covers GIT of up to R500000,0,Added,,,bv2OWFWzMW
2025-02-14 13:24:10.135939,2025-02-14 13:24:13.608840,Packaging,"Quote amount is exclusive of packaging if there is need for extra packaging , Client will be advised",0,Added,,,88AWO91kwY
2025-02-14 13:24:10.149338,2025-02-14 13:24:13.631639,Clearance,Quote amount is inclusive of transit clearance,0,Added,,,gvo3ImJlaW
